CaseId,Evaluation
242950,1
242951,1
242952,1
242953,1
242954,1
242955,1
242956,1
242957,1
242958,0
242959,0
242960,1
242961,1
242962,1
242963,1
242964,1
242965,1
242966,1
242967,1
242968,1
242969,0
242970,1
242971,1
242972,1
242973,1
242974,1
242975,1
242976,0
242977,1
242978,0
242979,0
242980,0
242981,1
242982,1
242983,0
242984,1
242985,1
242986,1
242987,1
242988,1
242989,1
242990,1
242991,1
242992,1
242993,1
242994,1
242995,0
242996,1
242997,1
242998,0
242999,1
243000,0
243001,1
243002,1
243003,1
243004,1
243005,1
243006,1
243007,1
243008,0
243009,1
243010,1
243011,1
243012,1
243013,1
243014,1
243015,1
243016,1
243017,1
243018,1
243019,1
243020,1
243021,0
243022,0
243023,1
243024,1
243025,0
243026,0
243027,1
243028,1
243029,1
243030,1
243031,1
243032,1
243033,1
243034,1
243035,1
243036,1
243037,1
243038,0
243039,1
243040,1
243041,0
243042,1
243043,1
243044,1
243045,0
243046,1
243047,0
243048,1
243049,1
243050,1
243051,0
243052,0
243053,1
243054,1
243055,1
243056,1
243057,1
243058,0
243059,1
243060,0
243061,1
243062,1
243063,1
243064,0
243065,0
243066,1
243067,1
243068,1
243069,1
243070,1
243071,0
243072,1
243073,1
243074,1
243075,1
243076,1
243077,1
243078,0
243079,1
243080,1
243081,1
243082,1
243083,1
243084,1
243085,1
243086,1
243087,1
243088,0
243089,1
243090,1
243091,1
243092,1
243093,1
243094,1
243095,1
243096,0
243097,1
243098,1
243099,1
243100,1
243101,0
243102,1
243103,1
243104,1
243105,1
243106,0
243107,1
243108,1
243109,1
243110,1
243111,0
243112,1
243113,0
243114,0
243115,1
243116,1
243117,1
243118,1
243119,1
243120,1
243121,1
243122,1
243123,1
243124,1
243125,1
243126,1
243127,1
243128,1
243129,1
243130,1
243131,1
243132,1
243133,0
243134,0
243135,0
243136,1
243137,0
243138,0
243139,1
243140,0
243141,1
243142,1
243143,1
243144,1
243145,1
243146,1
243147,1
243148,1
243149,1
243150,1
243151,1
243152,1
243153,1
243154,1
243155,0
243156,1
243157,1
243158,1
243159,1
243160,1
243161,0
243162,1
243163,1
243164,1
243165,1
243166,1
243167,1
243168,1
243169,1
243170,0
243171,1
243172,1
243173,1
243174,0
243175,1
243176,1
243177,0
243178,1
243179,1
243180,1
243181,1
243182,1
243183,1
243184,1
243185,0
243186,0
243187,1
243188,1
243189,1
243190,1
243191,1
243192,0
243193,1
243194,1
243195,1
243196,1
243197,1
243198,0
243199,1
243200,1
243201,1
243202,1
243203,1
243204,0
243205,0
243206,0
243207,1
243208,0
243209,1
243210,1
243211,1
243212,1
243213,1
243214,1
243215,1
243216,1
243217,1
243218,1
243219,1
243220,1
243221,1
243222,1
243223,1
243224,1
243225,0
243226,0
243227,1
243228,1
243229,1
243230,1
243231,1
243232,1
243233,1
243234,0
243235,1
243236,1
243237,1
243238,1
243239,0
243240,1
243241,1
243242,1
243243,0
243244,1
243245,1
243246,1
243247,1
243248,1
243249,1
243250,1
243251,1
243252,0
243253,1
243254,1
243255,1
243256,1
243257,1
243258,1
243259,1
243260,1
243261,1
243262,0
243263,1
243264,1
243265,1
243266,1
243267,0
243268,1
243269,1
243270,1
243271,0
243272,0
243273,1
243274,1
243275,1
243276,1
243277,0
243278,0
243279,1
243280,1
243281,0
243282,1
243283,1
243284,1
243285,1
243286,0
243287,1
243288,1
243289,1
243290,0
243291,0
243292,1
243293,0
243294,1
243295,0
243296,1
243297,1
243298,1
243299,1
243300,1
243301,1
243302,1
243303,0
243304,1
243305,1
243306,1
243307,1
243308,1
243309,1
243310,1
243311,1
243312,1
243313,0
243314,0
243315,0
243316,1
243317,0
243318,1
243319,1
243320,0
243321,0
243322,1
243323,1
243324,0
243325,1
243326,1
243327,1
243328,1
243329,1
243330,1
243331,1
243332,1
243333,1
243334,1
243335,1
243336,0
243337,1
243338,0
243339,1
243340,1
243341,1
243342,1
243343,1
243344,1
243345,1
243346,1
243347,0
243348,1
243349,1
243350,0
243351,1
243352,1
243353,1
243354,1
243355,1
243356,1
243357,1
243358,1
243359,0
243360,1
243361,1
243362,0
243363,0
243364,0
243365,1
243366,1
243367,1
243368,1
243369,1
243370,1
243371,1
243372,1
243373,1
243374,1
243375,0
243376,0
243377,1
243378,1
243379,0
243380,1
243381,1
243382,1
243383,0
243384,1
243385,0
243386,1
243387,0
243388,0
243389,0
243390,0
243391,1
243392,0
243393,1
243394,0
243395,0
243396,1
243397,1
243398,1
243399,1
243400,1
243401,1
243402,0
243403,0
243404,1
243405,1
243406,1
243407,1
243408,1
243409,0
243410,1
243411,0
243412,0
243413,1
243414,1
243415,0
243416,1
243417,0
243418,0
243419,1
243420,1
243421,1
243422,1
243423,0
243424,1
243425,1
243426,1
243427,1
243428,0
243429,1
243430,0
243431,1
243432,1
243433,1
243434,1
243435,0
243436,0
243437,0
243438,1
243439,1
243440,1
243441,1
243442,1
243443,1
243444,1
243445,1
243446,1
243447,0
243448,1
243449,1
243450,1
243451,1
243452,1
243453,0
243454,1
243455,1
243456,1
243457,1
243458,1
243459,1
243460,1
243461,1
243462,1
243463,1
243464,0
243465,1
243466,1
243467,0
243468,1
243469,0
243470,1
243471,1
243472,0
243473,1
243474,1
243475,1
243476,0
243477,1
243478,1
243479,0
243480,1
243481,1
243482,1
243483,1
243484,1
243485,0
243486,0
243487,0
243488,1
243489,1
243490,0
243491,1
243492,1
243493,1
243494,0
243495,0
243496,1
243497,0
243498,0
243499,1
243500,1
243501,1
243502,1
243503,0
243504,1
243505,0
243506,1
243507,0
243508,1
243509,1
243510,0
243511,1
243512,1
243513,1
243514,1
243515,1
243516,1
243517,1
243518,1
243519,1
243520,0
243521,1
243522,1
243523,1
243524,1
243525,1
243526,1
243527,1
243528,0
243529,1
243530,1
243531,1
243532,0
243533,1
243534,1
243535,0
243536,1
243537,0
243538,1
243539,1
243540,1
243541,0
243542,1
243543,1
243544,0
243545,1
243546,1
243547,1
243548,1
243549,0
243550,1
243551,1
243552,1
243553,1
243554,1
243555,1
243556,0
243557,1
243558,1
243559,1
243560,1
243561,1
243562,1
243563,1
243564,1
243565,1
243566,1
243567,1
243568,1
243569,1
243570,1
243571,0
243572,1
243573,1
243574,1
243575,1
243576,1
243577,1
243578,1
243579,1
243580,1
243581,0
243582,1
243583,0
243584,1
243585,1
243586,0
243587,1
243588,1
243589,1
243590,1
243591,1
243592,1
243593,1
243594,1
243595,1
243596,1
243597,1
243598,1
243599,1
243600,1
243601,1
243602,0
243603,1
243604,1
243605,0
243606,1
243607,0
243608,1
243609,1
243610,0
243611,0
243612,1
243613,1
243614,1
243615,1
243616,0
243617,1
243618,1
243619,1
243620,1
243621,1
243622,1
243623,0
243624,1
243625,1
243626,0
243627,1
243628,1
243629,1
243630,1
243631,1
243632,1
243633,1
243634,0
243635,1
243636,0
243637,0
243638,0
243639,1
243640,1
243641,1
243642,1
243643,0
243644,1
243645,1
243646,1
243647,1
243648,0
243649,1
243650,1
243651,1
243652,1
243653,0
243654,1
243655,1
243656,0
243657,1
243658,0
243659,1
243660,0
243661,1
243662,1
243663,0
243664,0
243665,1
243666,1
243667,1
243668,1
243669,1
243670,1
243671,1
243672,1
243673,0
243674,1
243675,1
243676,1
243677,0
243678,0
243679,0
243680,1
243681,1
243682,1
243683,1
243684,0
243685,1
243686,1
243687,1
243688,0
243689,1
243690,1
243691,1
243692,0
243693,0
243694,0
243695,1
243696,1
243697,1
243698,1
243699,1
243700,0
243701,1
243702,1
243703,0
243704,1
243705,0
243706,1
243707,1
243708,1
243709,1
243710,1
243711,1
243712,0
243713,1
243714,0
243715,1
243716,1
243717,0
243718,1
243719,0
243720,1
243721,1
243722,1
243723,1
243724,1
243725,1
243726,1
243727,0
243728,1
243729,1
243730,1
243731,1
243732,0
243733,0
243734,1
243735,0
243736,1
243737,1
243738,1
243739,1
243740,1
243741,1
243742,1
243743,0
243744,0
243745,1
243746,1
243747,0
243748,0
243749,1
243750,1
243751,0
243752,1
243753,1
243754,0
243755,1
243756,1
243757,1
243758,1
243759,0
243760,1
243761,0
243762,0
243763,1
243764,1
243765,1
243766,1
243767,1
243768,1
243769,1
243770,1
243771,0
243772,1
243773,1
243774,1
243775,1
243776,1
243777,1
243778,1
243779,1
243780,1
243781,1
243782,0
243783,1
243784,1
243785,1
243786,1
243787,1
243788,1
243789,1
243790,0
243791,0
243792,1
243793,0
243794,0
243795,0
243796,1
243797,1
243798,0
243799,1
243800,1
243801,1
243802,1
243803,1
243804,0
243805,1
243806,1
243807,0
243808,0
243809,1
243810,0
243811,1
243812,1
243813,1
243814,1
243815,0
243816,1
243817,1
243818,1
243819,1
243820,1
243821,1
243822,0
243823,1
243824,1
243825,1
243826,0
243827,1
243828,1
243829,0
243830,1
243831,1
243832,1
243833,1
243834,1
243835,0
243836,0
243837,1
243838,1
243839,1
243840,1
243841,1
243842,1
243843,1
243844,0
243845,1
243846,1
243847,1
243848,1
243849,0
243850,1
243851,0
243852,1
243853,1
243854,1
243855,1
243856,1
243857,1
243858,0
243859,0
243860,1
243861,1
243862,1
243863,1
243864,1
243865,1
243866,0
243867,0
243868,1
243869,1
243870,1
243871,1
243872,0
243873,1
243874,1
243875,1
243876,0
243877,1
243878,0
243879,1
243880,1
243881,1
243882,1
243883,1
243884,1
243885,0
243886,1
243887,1
243888,1
243889,0
243890,1
243891,1
243892,1
243893,0
243894,0
243895,1
243896,1
243897,1
243898,1
243899,1
243900,1
243901,0
243902,1
243903,1
243904,0
243905,0
243906,1
243907,1
243908,1
243909,1
243910,1
243911,1
243912,1
243913,1
243914,1
243915,1
243916,1
243917,1
243918,1
243919,0
243920,1
243921,1
243922,1
243923,0
243924,0
243925,1
243926,1
243927,1
243928,1
243929,1
243930,1
243931,1
243932,1
243933,1
243934,1
243935,0
243936,1
243937,1
243938,1
243939,1
243940,1
243941,1
243942,0
243943,0
243944,0
243945,0
243946,1
243947,1
243948,1
243949,0
243950,1
243951,0
243952,1
243953,1
243954,0
243955,1
243956,1
243957,1
243958,0
243959,1
243960,1
243961,1
243962,1
243963,1
243964,1
243965,1
243966,1
243967,0
243968,0
243969,0
243970,1
243971,1
243972,0
243973,1
243974,1
243975,1
243976,1
243977,1
243978,0
243979,1
243980,0
243981,1
243982,0
243983,1
243984,0
243985,1
243986,1
243987,1
243988,1
243989,1
243990,1
243991,0
243992,0
243993,1
243994,1
243995,1
243996,1
243997,1
243998,1
243999,1
244000,1
244001,1
244002,1
244003,1
244004,1
244005,0
244006,1
244007,1
244008,1
244009,0
244010,1
244011,1
244012,1
244013,1
244014,1
244015,0
244016,0
244017,1
244018,0
244019,1
244020,0
244021,1
244022,1
244023,1
244024,1
244025,1
244026,0
244027,0
244028,1
244029,0
244030,1
244031,1
244032,1
244033,1
244034,1
244035,1
244036,1
244037,1
244038,0
244039,0
244040,1
244041,0
244042,1
244043,0
244044,1
244045,1
244046,0
244047,1
244048,1
244049,0
244050,0
244051,1
244052,0
244053,0
244054,0
244055,1
244056,0
244057,1
244058,1
244059,1
244060,1
244061,0
244062,1
244063,1
244064,1
244065,0
244066,1
244067,1
244068,1
244069,1
244070,1
244071,1
244072,1
244073,1
244074,1
244075,0
244076,1
244077,1
244078,1
244079,1
244080,0
244081,1
244082,0
244083,1
244084,1
244085,0
244086,1
244087,1
244088,1
244089,1
244090,1
244091,1
244092,0
244093,1
244094,1
244095,1
244096,0
244097,1
244098,1
244099,1
244100,0
244101,1
244102,0
244103,1
244104,1
244105,1
244106,1
244107,1
244108,1
244109,0
244110,0
244111,0
244112,1
244113,1
244114,1
244115,1
244116,1
244117,1
244118,1
244119,1
244120,1
244121,1
244122,0
244123,1
244124,1
244125,1
244126,1
244127,1
244128,1
244129,1
244130,0
244131,1
244132,1
244133,1
244134,0
244135,1
244136,1
244137,1
244138,0
244139,1
244140,1
244141,0
244142,1
244143,1
244144,1
244145,0
244146,1
244147,1
244148,1
244149,1
244150,1
244151,0
244152,1
244153,1
244154,0
244155,0
244156,1
244157,0
244158,1
244159,1
244160,1
244161,1
244162,1
244163,1
244164,1
244165,0
244166,1
244167,1
244168,1
244169,1
244170,1
244171,1
244172,1
244173,1
244174,0
244175,1
244176,1
244177,1
244178,1
244179,1
244180,0
244181,1
244182,1
244183,1
244184,1
244185,1
244186,1
244187,1
244188,0
244189,1
244190,1
244191,1
244192,1
244193,1
244194,0
244195,1
244196,1
244197,1
244198,1
244199,1
244200,1
244201,1
244202,0
244203,1
244204,1
244205,1
244206,0
244207,0
244208,0
244209,1
244210,0
244211,1
244212,0
244213,1
244214,1
244215,1
244216,1
244217,1
244218,1
244219,1
244220,1
244221,1
244222,1
244223,1
244224,1
244225,1
244226,1
244227,0
244228,1
244229,0
244230,0
244231,0
244232,1
244233,1
244234,1
244235,1
244236,1
244237,1
244238,1
244239,1
244240,1
244241,0
244242,1
244243,1
244244,1
244245,1
244246,1
244247,1
244248,1
244249,1
244250,1
244251,0
244252,0
244253,1
244254,1
244255,0
244256,1
244257,1
244258,1
244259,1
244260,1
244261,0
244262,1
244263,1
244264,1
244265,0
244266,1
244267,1
244268,1
244269,1
244270,1
244271,1
244272,1
244273,0
244274,1
244275,1
244276,1
244277,1
244278,1
244279,1
244280,0
244281,1
244282,1
244283,1
244284,1
244285,1
244286,1
244287,1
244288,1
244289,1
244290,1
244291,1
244292,1
244293,1
244294,1
244295,1
244296,1
244297,0
244298,1
244299,1
244300,1
244301,1
244302,1
244303,1
244304,1
244305,1
244306,1
244307,1
244308,1
244309,1
244310,1
244311,1
244312,1
244313,1
244314,1
244315,1
244316,1
244317,1
244318,1
244319,1
244320,1
244321,1
244322,1
244323,1
244324,1
244325,1
244326,1
244327,1
244328,1
244329,1
244330,1
244331,1
244332,1
244333,1
244334,1
244335,1
244336,1
244337,1
244338,1
244339,0
244340,0
244341,1
244342,1
244343,0
244344,1
244345,1
244346,1
244347,1
244348,1
244349,1
244350,1
244351,1
244352,1
244353,0
244354,1
244355,1
244356,1
244357,1
244358,1
244359,1
244360,1
244361,1
244362,0
244363,1
244364,0
244365,1
244366,1
244367,0
244368,0
244369,1
244370,1
244371,1
244372,1
244373,1
244374,1
244375,1
244376,1
244377,1
244378,1
244379,1
244380,1
244381,1
244382,1
244383,0
244384,1
244385,1
244386,1
244387,0
244388,1
244389,1
244390,0
244391,1
244392,1
244393,1
244394,1
244395,1
244396,1
244397,1
244398,1
244399,0
244400,0
244401,1
244402,1
244403,1
244404,1
244405,0
244406,0
244407,0
244408,1
244409,1
244410,1
244411,1
244412,1
244413,1
244414,1
244415,1
244416,1
244417,0
244418,1
244419,1
244420,1
244421,1
244422,1
244423,1
244424,1
244425,1
244426,1
244427,1
244428,0
244429,1
244430,0
244431,1
244432,1
244433,0
244434,1
244435,1
244436,1
244437,1
244438,1
244439,1
244440,0
244441,1
244442,1
244443,1
244444,1
244445,1
244446,1
244447,1
244448,1
244449,1
244450,1
244451,0
244452,0
244453,0
244454,1
244455,1
244456,1
244457,1
244458,0
244459,1
244460,0
244461,1
244462,0
244463,1
244464,1
244465,0
244466,1
244467,1
244468,1
244469,1
244470,1
244471,1
244472,0
244473,1
244474,1
244475,1
244476,1
244477,1
244478,1
244479,1
244480,1
244481,1
244482,1
244483,1
244484,1
244485,1
244486,1
244487,1
244488,1
244489,1
244490,1
244491,0
244492,1
244493,1
244494,1
244495,1
244496,1
244497,1
244498,1
244499,1
244500,1
244501,1
244502,1
244503,0
244504,1
244505,0
244506,1
244507,1
244508,0
244509,1
244510,1
244511,1
244512,1
244513,1
244514,1
244515,1
244516,1
244517,1
244518,1
244519,1
244520,0
244521,1
244522,0
244523,1
244524,1
244525,1
244526,1
244527,0
244528,1
244529,1
244530,1
244531,1
244532,1
244533,0
244534,1
244535,0
244536,1
244537,1
244538,0
244539,1
244540,1
244541,0
244542,1
244543,1
244544,1
244545,1
244546,0
244547,1
244548,0
244549,1
244550,1
244551,1
244552,1
244553,1
244554,1
244555,1
244556,0
244557,1
244558,1
244559,1
244560,1
244561,1
244562,1
244563,1
244564,0
244565,1
244566,1
244567,0
244568,0
244569,0
244570,1
244571,1
244572,0
244573,1
244574,1
244575,1
244576,0
244577,1
244578,1
244579,0
244580,0
244581,1
244582,1
244583,1
244584,1
244585,1
244586,1
244587,1
244588,1
244589,0
244590,1
244591,0
244592,1
244593,1
244594,0
244595,1
244596,1
244597,0
244598,1
244599,1
244600,0
244601,0
244602,1
244603,1
244604,1
244605,1
244606,1
244607,1
244608,0
244609,0
244610,1
244611,0
244612,1
244613,1
244614,1
244615,1
244616,1
244617,1
244618,1
244619,1
244620,1
244621,1
244622,0
244623,1
244624,1
244625,1
244626,0
244627,1
244628,0
244629,1
244630,1
244631,0
244632,1
244633,1
244634,0
244635,1
244636,1
244637,1
244638,1
244639,1
244640,1
244641,0
244642,1
244643,1
244644,1
244645,0
244646,0
244647,1
244648,1
244649,1
244650,1
244651,1
244652,1
